SSC_CODE_2016,F_400_499_15_19_yrs,F_400_499_20_24_yrs,F_400_499_25_34_yrs,F_400_499_35_44_yrs,F_400_499_45_54_yrs,F_400_499_55_64_yrs,F_400_499_65_74_yrs,F_400_499_75_84_yrs,F_400_499_85ov,F_400_499_Tot,F_500_649_15_19_yrs,F_500_649_20_24_yrs,F_500_649_25_34_yrs,F_500_649_35_44_yrs,F_500_649_45_54_yrs,F_500_649_55_64_yrs,F_500_649_65_74_yrs,F_500_649_75_84_yrs,F_500_649_85ov,F_500_649_Tot,F_650_799_15_19_yrs,F_650_799_20_24_yrs,F_650_799_25_34_yrs,F_650_799_35_44_yrs,F_650_799_45_54_yrs,F_650_799_55_64_yrs,F_650_799_65_74_yrs,F_650_799_75_84_yrs,F_650_799_85ov,F_650_799_Tot,F_800_999_15_19_yrs,F_800_999_20_24_yrs,F_800_999_25_34_yrs,F_800_999_35_44_yrs,F_800_999_45_54_yrs,F_800_999_55_64_yrs,F_800_999_65_74_yrs,F_800_999_75_84_yrs,F_800_999_85ov,F_800_999_Tot,F_1000_1249_15_19_yrs,F_1000_1249_20_24_yrs,F_1000_1249_25_34_yrs,F_1000_1249_35_44_yrs,F_1000_1249_45_54_yrs,F_1000_1249_55_64_yrs,F_1000_1249_65_74_yrs,F_1000_1249_75_84_yrs,F_1000_1249_85ov,F_1000_1249_Tot,F_1250_1499_15_19_yrs,F_1250_1499_20_24_yrs,F_1250_1499_25_34_yrs,F_1250_1499_35_44_yrs,F_1250_1499_45_54_yrs,F_1250_1499_55_64_yrs,F_1250_1499_65_74_yrs,F_1250_1499_75_84_yrs,F_1250_1499_85ov,F_1250_1499_Tot,F_1500_1749_15_19_yrs,F_1500_1749_20_24_yrs,F_1500_1749_25_34_yrs,F_1500_1749_35_44_yrs,F_1500_1749_45_54_yrs,F_1500_1749_55_64_yrs,F_1500_1749_65_74_yrs,F_1500_1749_75_84_yrs,F_1500_1749_85ov,F_1500_1749_Tot,F_1750_1999_15_19_yrs,F_1750_1999_20_24_yrs,F_1750_1999_25_34_yrs,F_1750_1999_35_44_yrs,F_1750_1999_45_54_yrs,F_1750_1999_55_64_yrs,F_1750_1999_65_74_yrs,F_1750_1999_75_84_yrs,F_1750_1999_85ov,F_1750_1999_Tot,F_2000_2999_15_19_yrs,F_2000_2999_20_24_yrs,F_2000_2999_25_34_yrs,F_2000_2999_35_44_yrs,F_2000_2999_45_54_yrs,F_2000_2999_55_64_yrs,F_2000_2999_65_74_yrs,F_2000_2999_75_84_yrs,F_2000_2999_85ov,F_2000_2999_Tot,F_3000_more_15_19_yrs,F_3000_more_20_24_yrs,F_3000_more_25_34_yrs,F_3000_more_35_44_yrs,F_3000_more_45_54_yrs,F_3000_more_55_64_yrs,F_3000_more_65_74_yrs,F_3000_more_75_84_yrs,F_3000_more_85ov,F_3000_more_Tot,F_PI_NS_15_19_yrs,F_PI_NS_ns_20_24_yrs,F_PI_NS_ns_25_34_yrs,F_PI_NS_ns_35_44_yrs,F_PI_NS_ns_45_54_yrs,F_PI_NS_ns_55_64_yrs,F_PI_NS_ns_65_74_yrs,F_PI_NS_ns_75_84_yrs,F_PI_NS_ns_85_yrs_ovr,F_PI_NS_ns_Tot,F_Tot_15_19_yrs,F_Tot_20_24_yrs,F_Tot_25_34_yrs,F_Tot_35_44_yrs,F_Tot_45_54_yrs,F_Tot_55_64_yrs,F_Tot_65_74_yrs,F_Tot_75_84_yrs,F_Tot_85ov,F_Tot_Tot,P_Neg_Nil_income_15_19_yrs,P_Neg_Nil_income_20_24_yrs,P_Neg_Nil_income_25_34_yrs,P_Neg_Nil_income_35_44_yrs,P_Neg_Nil_income_45_54_yrs,P_Neg_Nil_income_55_64_yrs,P_Neg_Nil_income_65_74_yrs,P_Neg_Nil_income_75_84_yrs,P_Negtve_Nil_incme_85_yrs_ovr,P_Neg_Nil_income_Tot,P_1_149_15_19_yrs,P_1_149_20_24_yrs,P_1_149_25_34_yrs,P_1_149_35_44_yrs,P_1_149_45_54_yrs,P_1_149_55_64_yrs,P_1_149_65_74_yrs,P_1_149_75_84_yrs,P_1_149_85ov,P_1_149_Tot,P_150_299_15_19_yrs,P_150_299_20_24_yrs,P_150_299_25_34_yrs,P_150_299_35_44_yrs,P_150_299_45_54_yrs,P_150_299_55_64_yrs,P_150_299_65_74_yrs,P_150_299_75_84_yrs,P_150_299_85ov,P_150_299_Tot,P_300_399_15_19_yrs,P_300_399_20_24_yrs,P_300_399_25_34_yrs,P_300_399_35_44_yrs,P_300_399_45_54_yrs,P_300_399_55_64_yrs,P_300_399_65_74_yrs,P_300_399_75_84_yrs,P_300_399_85ov,P_300_399_Tot,P_400_499_15_19_yrs,P_400_499_20_24_yrs,P_400_499_25_34_yrs,P_400_499_35_44_yrs,P_400_499_45_54_yrs,P_400_499_55_64_yrs,P_400_499_65_74_yrs,P_400_499_75_84_yrs,P_400_499_85ov,P_400_499_Tot,P_500_649_15_19_yrs,P_500_649_20_24_yrs,P_500_649_25_34_yrs,P_500_649_35_44_yrs,P_500_649_45_54_yrs,P_500_649_55_64_yrs,P_500_649_65_74_yrs,P_500_649_75_84_yrs,P_500_649_85ov,P_500_649_Tot,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot
SSC30001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC30002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC30003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,7,0,3,0,0,20,0,0,0,0,3,0,0,0,0,5,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3
SSC30004,0,0,0,5,0,0,0,0,4,10,0,3,0,0,4,6,3,3,0,18,0,0,3,3,0,0,0,0,0,8,0,0,4,5,0,6,0,0,0,16,0,0,0,0,3,0,0,3,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,3,0,3,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,7,14,13,27,22,13,17,3,119,52,0,0,0,3,3,0,3,0,66,11,0,0,0,0,0,3,0,0,14,0,0,0,0,3,5,3,0,0,9,0,0,0,0,3,0,5,7,0,21,0,0,0,5,3,0,3,3,6,15,4,3,0,4,11,9,9,4,0,40,0,0,3,4,8,3,0,4,0,24,0,0,5,7,3,9,3,3,0,26
SSC30005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC30006,0,0,0,0,0,0,0,3,0,6,0,0,0,0,3,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,8,0,5,0,26,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,4,0,0,5
SSC30007,5,34,56,47,44,35,77,52,34,386,3,43,67,44,44,38,40,14,7,288,3,39,66,39,55,37,5,5,3,253,0,27,61,54,44,36,8,6,3,232,0,12,48,44,42,17,3,0,0,173,0,10,38,30,19,8,0,0,0,106,0,0,19,19,16,5,0,3,0,64,0,0,6,5,6,3,0,0,0,25,0,0,9,9,3,5,0,0,0,22,0,0,0,3,4,0,0,0,0,10,16,27,47,37,44,49,39,39,23,320,205,304,602,460,465,380,316,174,84,2998,168,61,113,58,49,47,30,15,3,546,88,46,25,16,18,23,15,0,0,243,82,95,118,84,83,92,43,27,4,622,21,45,78,65,72,86,156,89,23,638,14,49,89,65,81,64,116,84,45,599,10,77,95,62,74,49,57,31,4,461,6,66,150,79,94,71,24,11,3,507,5,56,146,120,103,74,22,10,3,551
SSC30008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,3,0,0,16,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC30009,0,3,7,9,5,0,4,3,0,27,0,4,6,7,4,9,0,0,0,29,0,0,5,11,3,5,3,0,0,28,0,3,6,3,6,8,0,0,0,25,0,0,4,5,6,4,0,0,0,25,0,0,0,3,3,0,0,0,0,3,0,0,3,3,3,0,0,0,0,13,0,0,0,3,3,0,0,0,0,5,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,0,4,11,4,5,3,0,0,39,28,23,51,72,55,52,27,11,0,318,14,0,9,4,10,6,5,0,0,54,18,0,4,0,4,6,0,0,0,35,8,10,8,5,5,4,3,3,0,47,7,3,9,7,4,10,20,13,4,69,0,3,4,7,11,3,10,7,0,45,0,5,12,7,7,10,6,0,0,51,0,3,9,21,6,7,6,0,0,55,0,3,15,12,8,12,3,0,0,59
SSC30010,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,3,0,0,0,25,0,0,0,0,9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,3,0,3,0,9,0,0,0,0,0,0,3,0,0,8,0,0,0,3,0,0,0,0,0,4,3,3,5,4,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3
SSC30011,0,0,0,6,0,3,7,0,0,17,0,0,0,4,4,3,0,0,0,10,0,0,0,0,3,3,0,0,0,13,0,0,3,3,3,0,0,0,0,15,0,0,3,0,4,0,0,0,0,5,0,0,0,3,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,3,0,0,13,18,3,16,30,30,30,25,3,0,163,12,0,3,3,5,6,3,0,0,29,8,3,0,0,0,5,4,0,0,22,3,0,0,3,3,4,3,0,0,23,3,0,0,3,4,8,17,3,0,33,0,0,3,4,3,3,9,0,0,23,0,4,0,4,6,6,3,0,0,28,0,0,3,0,3,3,0,0,0,15,0,0,4,3,5,3,3,0,0,21
SSC30012,0,4,0,3,0,0,6,3,0,14,0,0,0,3,6,3,0,0,0,21,0,4,0,4,4,7,0,0,0,24,0,0,6,0,11,3,0,0,0,16,0,0,0,3,3,4,0,0,0,14,0,0,3,0,0,6,0,0,0,11,0,0,3,3,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,3,3,0,3,0,0,0,14,17,4,28,28,44,30,21,10,5,188,8,0,0,4,3,3,3,0,0,29,6,0,0,0,0,0,0,0,0,8,4,0,0,3,3,4,6,7,0,26,3,0,3,0,4,3,10,0,0,21,0,3,0,3,0,3,16,3,3,35,0,0,3,6,11,11,8,0,3,37,3,0,3,5,4,8,3,4,0,29,0,0,3,0,11,8,0,0,0,27
SSC30013,0,0,0,0,0,0,5,0,0,13,3,0,0,0,0,3,0,0,0,11,0,0,3,9,3,3,0,0,0,19,0,3,0,0,0,9,0,0,0,11,0,0,0,3,5,3,0,0,0,17,0,0,3,0,6,3,0,0,0,14,0,0,0,6,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,6,4,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,3,3,3,3,3,3,0,0,19,12,11,17,39,31,23,19,4,0,160,11,3,3,0,3,0,3,0,0,20,4,0,0,3,0,3,0,0,0,6,5,0,5,3,0,0,0,3,0,13,0,0,0,3,0,5,9,7,0,21,0,0,3,3,0,3,5,0,0,21,3,3,0,3,3,6,4,0,0,23,0,0,7,9,3,4,3,3,0,31,3,3,4,3,8,12,3,0,0,32
SSC30014,3,3,14,13,12,25,17,8,0,90,3,4,12,24,21,18,9,3,0,101,0,4,11,19,13,3,8,0,0,67,0,0,3,12,14,12,0,0,0,46,0,0,3,6,12,6,0,3,0,38,0,4,6,5,3,8,0,0,0,19,0,0,0,3,8,3,3,0,0,17,0,0,0,0,6,7,0,0,0,15,0,0,0,0,7,0,0,0,0,15,0,0,0,3,4,0,0,0,0,5,16,3,9,17,32,14,12,0,0,107,66,32,101,154,190,173,107,22,3,852,38,0,18,17,26,34,19,0,0,160,26,3,5,6,8,5,4,0,0,66,9,10,12,26,37,44,16,3,0,160,5,3,13,26,34,50,69,17,3,232,3,3,16,15,26,41,50,12,3,168,5,8,16,31,33,42,32,9,0,176,0,15,14,28,26,22,14,3,0,115,0,5,14,22,31,25,12,3,0,108
SSC30015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,3,0,0,0,5,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,4,9,8,6,4,0,0,33,3,0,3,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,8,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,4,4,0,0,8
SSC30016,0,3,8,0,6,5,5,0,0,25,0,13,20,4,3,10,3,0,0,46,8,14,27,6,7,7,0,0,0,67,3,14,20,6,6,3,0,0,0,56,0,6,23,4,13,14,0,0,0,59,0,3,7,0,6,7,0,0,0,14,0,3,0,3,7,4,0,0,0,17,0,0,3,5,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,3,0,0,0,13,6,22,36,19,9,15,11,0,0,122,31,81,150,64,67,95,35,12,0,533,8,16,5,3,6,10,0,0,0,46,3,0,0,4,0,3,6,0,0,15,6,5,6,3,8,7,3,0,0,33,0,3,9,3,9,16,10,3,0,63,0,7,10,5,8,11,12,0,0,50,3,18,23,9,3,12,12,3,0,83,11,22,39,15,13,7,7,3,0,115,3,27,60,15,15,6,5,3,0,134
SSC30017,0,0,0,0,0,0,0,3,0,9,0,3,3,3,4,3,3,0,0,21,0,5,0,5,3,0,0,0,0,18,0,0,4,0,3,4,0,0,0,11,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,3,0,0,0,11,12,9,11,10,31,29,16,5,3,132,7,3,0,3,3,4,0,0,0,19,5,0,3,0,0,0,0,0,0,12,0,0,0,0,0,5,3,0,0,6,4,3,0,0,6,4,8,0,0,27,0,0,0,0,0,6,0,3,0,12,4,7,3,4,6,6,11,3,0,35,0,10,3,3,14,0,3,3,0,29,0,0,9,4,3,11,0,0,0,28
SSC30018,5,13,20,25,18,21,30,53,13,207,11,27,34,30,32,15,25,20,10,201,3,6,45,25,27,12,14,14,0,152,0,9,44,33,27,21,10,3,5,149,0,9,29,32,33,19,13,0,0,144,0,0,24,29,20,14,3,0,0,90,0,0,21,20,25,16,3,0,0,83,0,0,8,11,10,8,0,0,0,46,0,0,11,5,12,3,5,0,0,43,0,0,0,3,0,3,0,0,0,8,15,11,32,19,22,19,16,23,13,166,156,162,346,314,302,248,192,172,52,1946,113,31,39,39,32,36,9,9,4,305,79,25,13,10,14,19,16,3,0,182,46,56,65,46,35,45,37,25,9,380,17,41,38,29,36,52,67,68,20,357,11,28,42,35,32,36,63,84,23,357,18,46,58,54,43,42,42,36,16,342,7,23,75,51,48,38,28,18,3,288,0,32,77,66,52,55,25,13,3,318
SSC30019,0,0,0,0,0,4,0,4,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,3,0,6,10,9,12,5,5,0,53,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,3,0,4,0,0,4,0,3,0,5,0,0,19,0,0,0,0,0,3,0,4,0,10,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,10
SSC30020,17,44,38,68,67,68,119,124,46,597,21,51,52,83,99,83,103,47,29,563,4,62,75,94,134,87,67,20,11,548,4,48,113,101,135,102,44,19,10,578,0,44,104,115,134,104,27,10,8,548,0,9,79,98,143,70,17,7,3,426,0,4,63,104,120,69,11,0,0,361,0,0,36,47,77,38,3,0,0,201,0,0,22,71,87,47,0,0,0,234,0,0,3,24,24,10,3,0,0,64,30,19,30,30,41,42,50,49,52,352,584,435,770,1098,1295,1018,729,395,209,6536,472,61,67,105,95,156,66,20,4,1051,353,70,29,52,49,74,46,10,3,686,123,111,58,76,69,93,139,54,11,738,63,91,64,75,85,116,234,136,55,910,44,79,54,89,92,88,196,179,55,885,47,95,71,105,129,127,181,78,38,867,18,135,121,137,184,123,133,44,17,901,12,104,189,165,210,180,103,28,19,1011
SSC30021,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,4,3,0,3,0,25,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,0,3,0,0,0,0,5,0,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5
SSC30022,0,3,0,4,6,0,6,0,3,32,0,5,5,11,6,3,0,0,0,26,0,6,0,0,4,0,4,0,0,17,0,0,0,3,11,3,0,0,0,17,0,0,8,0,4,3,3,0,0,18,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,18,17,24,28,42,50,31,30,7,3,229,14,0,3,3,9,9,6,0,0,36,15,0,0,3,4,3,0,0,0,29,4,6,3,3,0,3,6,0,0,31,3,0,6,3,11,5,13,3,0,45,0,7,0,4,6,4,12,3,3,44,0,12,6,13,9,7,0,3,0,45,0,13,3,9,6,3,5,0,0,39,0,6,6,7,20,12,3,0,0,49
SSC30023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,0,0,13,0,0,3,3,3,4,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC30024,0,7,16,3,4,8,5,8,7,64,0,19,15,10,3,8,9,10,7,79,0,25,35,12,6,9,4,6,3,96,0,10,39,9,15,11,3,7,0,96,0,13,57,16,11,12,4,0,3,112,0,8,38,8,10,5,0,0,3,73,0,3,31,12,11,4,4,3,0,75,0,0,19,10,7,4,3,0,0,43,0,0,19,24,12,8,0,0,3,73,0,0,3,9,8,3,0,0,0,31,0,20,46,23,9,11,7,5,9,129,42,132,362,156,127,97,53,45,47,1074,36,7,26,14,14,9,3,0,0,120,12,9,4,3,3,5,5,0,0,46,16,21,24,6,3,4,9,0,3,79,10,21,15,3,11,10,15,8,8,104,3,16,29,10,11,10,16,19,11,132,3,29,32,17,12,15,13,11,9,142,3,44,60,19,11,13,12,3,3,167,4,25,70,30,24,18,3,7,0,178
SSC30025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SSC30026,4,31,32,20,27,29,31,30,12,210,7,41,44,28,18,16,22,4,4,197,4,41,43,34,21,25,11,10,4,192,5,35,65,41,25,25,14,0,0,213,0,27,74,54,42,22,5,3,3,233,0,4,69,34,45,21,3,0,0,185,0,4,56,57,46,17,3,4,0,193,0,0,24,39,34,11,7,0,0,111,0,0,31,71,52,27,0,0,0,185,0,0,12,30,27,6,3,0,0,80,10,25,37,21,24,9,12,7,4,155,163,314,569,498,438,270,185,92,49,2571,115,35,46,38,37,27,13,3,0,306,86,31,11,18,8,14,15,5,3,199,45,82,40,13,17,30,30,15,3,280,13,45,42,18,24,23,48,39,11,261,10,49,47,34,41,46,66,43,22,363,12,82,69,39,27,27,48,16,7,333,6,74,84,46,31,40,27,8,5,321,7,68,113,72,51,44,25,10,4,402
SSC30027,0,0,3,0,3,9,8,4,5,30,3,3,8,9,7,5,0,0,0,33,0,0,3,3,4,6,5,0,0,24,0,0,4,3,6,0,0,0,0,11,0,0,0,3,3,0,0,0,0,7,0,0,0,3,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,4,0,0,0,10,20,11,31,33,39,48,44,9,4,235,10,4,0,0,4,8,0,0,0,33,11,0,0,3,0,0,4,0,0,21,0,9,6,3,5,14,12,0,0,55,0,0,11,12,14,17,37,6,3,95,0,4,3,8,7,10,26,7,0,66,6,5,7,12,5,11,0,3,0,49,0,4,7,5,7,11,5,0,0,41,0,0,4,5,10,0,0,0,0,27
